"timestamp (abs)","sample rate (Hz)","Channel-4","Channel-3","Channel-2","Channel-1","Channel-0"
0,10000,0,0,0,0,0
2,10000,0,0,0,0,1
9,10000,0,0,0,0,0
15,10000,0,0,0,0,1
22,10000,0,0,0,0,0
30,10000,0,0,0,0,1
36,10000,0,0,0,0,0
42,10000,0,0,0,0,1
49,10000,0,0,0,0,0
57,10000,0,0,0,0,1
64,10000,0,0,0,0,0
71,10000,0,0,0,0,1
78,10000,0,0,0,0,0
86,10000,0,0,0,0,1
93,10000,0,0,0,0,0
101,10000,0,0,0,0,1
108,10000,0,0,0,0,0
116,10000,0,0,0,0,1
124,10000,0,0,0,0,0
131,10000,0,0,0,0,1
139,10000,0,0,0,0,0
146,10000,0,0,0,0,1
154,10000,0,0,0,0,0
161,10000,0,0,0,0,1
167,10000,0,0,0,0,0
173,10000,0,0,0,0,1
180,10000,0,0,0,0,0
186,10000,0,0,0,0,1
194,10000,0,0,0,0,0
202,10000,0,0,0,0,1
209,10000,0,0,0,0,0
217,10000,0,0,0,0,1
224,10000,0,0,0,0,0
232,10000,0,0,0,0,1
240,10000,0,0,0,0,0
247,10000,0,0,0,0,1
255,10000,0,0,0,0,0
262,10000,0,0,0,0,1
270,10000,0,0,0,0,0
278,10000,0,0,0,0,1
285,10000,0,0,0,0,0
293,10000,0,0,0,0,1
300,10000,0,0,0,0,0
308,10000,0,0,0,0,1
315,10000,0,0,0,0,0
323,10000,0,0,0,0,1
330,10000,0,0,0,0,0
336,10000,0,0,0,0,1
343,10000,0,0,0,0,0
350,10000,0,0,0,0,1
357,10000,0,0,0,0,0
365,10000,0,0,0,0,1
372,10000,0,0,0,0,0
380,10000,0,0,0,0,1
387,10000,0,0,0,0,0
395,10000,0,0,0,0,1
402,10000,0,0,0,0,0
410,10000,0,0,0,0,1
418,10000,0,0,0,0,0
425,10000,0,0,0,0,1
433,10000,0,0,0,0,0
441,10000,0,0,0,0,1
448,10000,0,0,0,0,0
456,10000,0,0,0,0,1
463,10000,0,0,0,0,0
471,10000,0,0,0,0,1
478,10000,0,0,0,0,0
486,10000,0,0,0,0,1
494,10000,0,0,0,0,0
501,10000,0,0,0,0,1
507,10000,0,0,0,0,0
513,10000,0,0,0,0,1
520,10000,0,0,0,0,0
526,10000,0,0,0,0,1
533,10000,0,0,0,0,0
540,10000,0,0,0,0,1
548,10000,0,0,0,0,0
555,10000,0,0,0,0,1
563,10000,0,0,0,0,0
571,10000,0,0,0,0,1
578,10000,0,0,0,0,0
586,10000,0,0,0,0,1
593,10000,0,0,0,0,0
601,10000,0,0,0,0,1
608,10000,0,0,0,0,0
616,10000,0,0,0,0,1
623,10000,0,0,0,0,0
631,10000,0,0,0,0,1
638,10000,0,0,0,0,0
644,10000,0,0,0,0,1
650,10000,0,0,0,0,0
658,10000,0,0,0,0,1
665,10000,0,0,0,0,0
671,10000,0,0,0,0,1
678,10000,0,0,0,0,0
685,10000,0,0,0,0,1
692,10000,0,0,0,0,0
699,10000,0,0,0,0,1
707,10000,0,0,0,0,0
714,10000,0,0,0,0,1
722,10000,0,0,0,0,0
730,10000,0,0,0,0,1
737,10000,0,0,0,0,0
745,10000,0,0,0,0,1
752,10000,0,0,0,0,0
760,10000,0,0,0,0,1
768,10000,0,0,0,0,0
775,10000,0,0,0,0,1
783,10000,0,0,0,0,0
790,10000,0,0,0,0,1
798,10000,0,0,0,0,0
805,10000,0,0,0,0,1
813,10000,0,0,0,0,0
820,10000,0,0,0,0,1
827,10000,0,0,0,0,0
834,10000,0,0,0,0,1
840,10000,0,0,0,0,0
846,10000,0,0,0,0,1
853,10000,0,0,0,0,0
860,10000,0,0,0,0,1
867,10000,0,0,0,0,0
875,10000,0,0,0,0,1
883,10000,0,0,0,0,0
890,10000,0,0,0,0,1
897,10000,0,0,0,0,0
904,10000,0,0,0,0,1
911,10000,0,0,0,0,0
919,10000,0,0,0,0,1
927,10000,0,0,0,0,0
934,10000,0,0,0,0,1
941,10000,0,0,0,0,0
948,10000,0,0,0,0,1
956,10000,0,0,0,0,0
963,10000,0,0,0,0,1
971,10000,0,0,0,0,0
978,10000,0,0,0,0,1
985,10000,0,0,0,0,0
992,10000,0,0,0,0,1
999,10000,0,0,0,0,0
1006,10000,0,0,0,0,1
1012,10000,0,0,0,0,0
1018,10000,0,0,0,0,1
1024,10000,0,0,0,0,0
1031,10000,0,0,0,0,1
1039,10000,0,0,0,0,0
1046,10000,0,0,0,0,1
1054,10000,0,0,0,0,0
1062,10000,0,0,0,0,1
1069,10000,0,0,0,0,0
1077,10000,0,0,0,0,1
1084,10000,0,0,0,0,0
1092,10000,0,0,0,0,1
1099,10000,0,0,0,0,0
1106,10000,0,0,0,0,1
1114,10000,0,0,0,0,0
1121,10000,0,0,0,0,1
1129,10000,0,0,0,0,0
1137,10000,0,0,0,0,1
1145,10000,0,0,0,0,0
1153,10000,0,0,0,0,1
1160,10000,0,0,0,0,0
1168,10000,0,0,0,0,1
1175,10000,0,0,0,0,0
1181,10000,0,0,0,0,1
1187,10000,0,0,0,0,0
1194,10000,0,0,0,0,1
1202,10000,0,0,0,0,0
1209,10000,0,0,0,0,1
1217,10000,0,0,0,0,0
1225,10000,0,0,0,0,1
1232,10000,0,0,0,0,0
1240,10000,0,0,0,0,1
1247,10000,0,0,0,0,0
1255,10000,0,0,0,0,1
1262,10000,0,0,0,0,0
1268,10000,0,0,0,0,1
1275,10000,0,0,0,0,0
1283,10000,0,0,0,0,1
1290,10000,0,0,0,0,0
1298,10000,0,0,0,0,1
1305,10000,0,0,0,0,0
1313,10000,0,0,0,0,1
1321,10000,0,0,0,0,0
1328,10000,0,0,0,0,1
1336,10000,0,0,0,0,0
1343,10000,0,0,0,0,1
1349,10000,0,0,0,0,0
1355,10000,0,0,0,0,1
1362,10000,0,0,0,0,0
1370,10000,0,0,0,0,1
1377,10000,0,0,0,0,0
1385,10000,0,0,0,0,1
1393,10000,0,0,0,0,0
1400,10000,0,0,0,0,1
1408,10000,0,0,0,0,0
1415,10000,0,0,0,0,1
1422,10000,0,0,0,0,0
1429,10000,0,0,0,0,1
1437,10000,0,0,0,0,0
1444,10000,0,0,0,0,1
1452,10000,0,0,0,0,0
1460,10000,0,0,0,0,1
1467,10000,0,0,0,0,0
1473,10000,0,0,0,0,1
1481,10000,0,0,0,0,0
1489,10000,0,0,0,0,1
1496,10000,0,0,0,0,0
1504,10000,0,0,0,0,1
1511,10000,0,0,0,0,0
1517,10000,0,0,0,0,1
1523,10000,0,0,0,0,0
1530,10000,0,0,0,0,1
1538,10000,0,0,0,0,0
1545,10000,0,0,0,0,1
1553,10000,0,0,0,0,0
1561,10000,0,0,0,0,1
1568,10000,0,0,0,0,0
1576,10000,0,0,0,0,1
1583,10000,0,0,0,0,0
1591,10000,0,0,0,0,1
1599,10000,0,0,0,0,0
1606,10000,0,0,0,0,1
1614,10000,0,0,0,0,0
1621,10000,0,0,0,0,1
1629,10000,0,0,0,0,0
1636,10000,0,0,0,0,1
1644,10000,0,0,0,0,0
1652,10000,0,0,0,0,1
1659,10000,0,0,0,0,0
1667,10000,0,0,0,0,1
1674,10000,0,0,0,0,0
1680,10000,0,0,0,0,1
1686,10000,0,0,0,0,0
1693,10000,0,0,0,0,1
1699,10000,0,0,0,0,0
1707,10000,0,0,0,0,1
1715,10000,0,0,0,0,0
1722,10000,0,0,0,0,1
1730,10000,0,0,0,0,0
1738,10000,0,0,0,0,1
1745,10000,0,0,0,0,0
1751,10000,0,0,0,0,1
1759,10000,0,0,0,0,0
1766,10000,0,0,0,0,1
1773,10000,0,0,0,0,0
1780,10000,0,0,0,0,1
1788,10000,0,0,0,0,0
1795,10000,0,0,0,0,1
1803,10000,0,0,0,0,0
1811,10000,0,0,0,0,1
1818,10000,0,0,0,0,0
1826,10000,0,0,0,0,1
1833,10000,0,0,0,0,0
1841,10000,0,0,0,0,1
1848,10000,0,0,0,0,0
1854,10000,0,0,0,0,1
1860,10000,0,0,0,0,0
1867,10000,0,0,0,0,1
1875,10000,0,0,0,0,0
1883,10000,0,0,0,0,1
1890,10000,0,0,0,0,0
1898,10000,0,0,0,0,1
1906,10000,0,0,0,0,0
1913,10000,0,0,0,0,1
1921,10000,0,0,0,0,0
1928,10000,0,0,0,0,1
1936,10000,0,0,0,0,0
1943,10000,0,0,0,0,1
1950,10000,0,0,0,0,0
1957,10000,0,0,0,0,1
1964,10000,0,0,0,0,0
1971,10000,0,0,0,0,1
1979,10000,0,0,0,0,0
1986,10000,0,0,0,0,1
1994,10000,0,0,0,0,0
2001,10000,0,0,0,0,1
2009,10000,0,0,0,0,0
2016,10000,0,0,0,0,1
2022,10000,0,0,0,0,0
2029,10000,0,0,0,0,1
2036,10000,0,0,0,0,0
2043,10000,0,0,0,0,1
2051,10000,0,0,0,0,0
2058,10000,0,0,0,0,1
2064,10000,0,0,0,0,0
2070,10000,0,0,0,0,1
2077,10000,0,0,0,0,0
2084,10000,0,0,0,0,1
2091,10000,0,0,0,0,0
2098,10000,0,0,0,0,1
2106,10000,0,0,0,0,0
2114,10000,0,0,0,0,1
2121,10000,0,0,0,0,0
2128,10000,0,0,0,0,1
2135,10000,0,0,0,0,0
2143,10000,0,0,0,0,1
2150,10000,0,0,0,0,0
2158,10000,0,0,0,0,1
2165,10000,0,0,0,0,0
2173,10000,0,0,0,0,1
2180,10000,0,0,0,0,0
2186,10000,0,0,0,0,1
2193,10000,0,0,0,0,0
2199,10000,0,0,0,0,1
2206,10000,0,0,0,0,0
2213,10000,0,0,0,0,1
2221,10000,0,0,0,0,0
2229,10000,0,0,0,0,1
2236,10000,0,0,0,0,0
2244,10000,0,0,0,0,1
2252,10000,0,0,0,0,0
2259,10000,0,0,0,0,1
2267,10000,0,0,0,0,0
2274,10000,0,0,0,0,1
2282,10000,0,0,0,0,0
2289,10000,0,0,0,0,1
2297,10000,0,0,0,0,0
2305,10000,0,0,0,0,1
2312,10000,0,0,0,0,0
2320,10000,0,0,0,0,1
2327,10000,0,0,0,0,0
2335,10000,0,0,0,0,1
2342,10000,0,0,0,0,0
2349,10000,0,0,0,0,1
2356,10000,0,0,0,0,0
2362,10000,0,0,0,0,1
2368,10000,0,0,0,0,0
2375,10000,0,0,0,0,1
2383,10000,0,0,0,0,0
2390,10000,0,0,0,0,1
2398,10000,0,0,0,0,0
2406,10000,0,0,0,0,1
2413,10000,0,0,0,0,0
2421,10000,0,0,0,0,1
2428,10000,0,0,0,0,0
2435,10000,0,0,0,0,1
2442,10000,0,0,0,0,0
2450,10000,0,0,0,0,1
2457,10000,0,0,0,0,0
2463,10000,0,0,0,0,1
2471,10000,0,0,0,0,0
2479,10000,0,0,0,0,1
2486,10000,0,0,0,0,0
2494,10000,0,0,0,0,1
2501,10000,0,0,0,0,0
2509,10000,0,0,0,0,1
2516,10000,0,0,0,0,0
2522,10000,0,0,0,0,1
2529,10000,0,0,0,0,0
2535,10000,0,0,0,0,1
2542,10000,0,0,0,0,0
2549,10000,0,0,0,0,1
2557,10000,0,0,0,0,0
2565,10000,0,0,0,0,1
2572,10000,0,0,0,0,0
2579,10000,0,0,0,0,1
2586,10000,0,0,0,0,0
2594,10000,0,0,0,0,1
2601,10000,0,0,0,0,0
2608,10000,0,0,0,0,1
2615,10000,0,0,0,0,0
2623,10000,0,0,0,0,1
2630,10000,0,0,0,0,0
2638,10000,0,0,0,0,1
2646,10000,0,0,0,0,0
2653,10000,0,0,0,0,1
2661,10000,0,0,0,0,0
2668,10000,0,0,0,0,1
2676,10000,0,0,0,0,0
2683,10000,0,0,0,0,1
2690,10000,0,0,0,0,0
2696,10000,0,0,0,0,1
2703,10000,0,0,0,0,0
2709,10000,0,0,0,0,1
2716,10000,0,0,0,0,0
2724,10000,0,0,0,0,1
2732,10000,0,0,0,0,0
2739,10000,0,0,0,0,1
2747,10000,0,0,0,0,0
2754,10000,0,0,0,0,1
2762,10000,0,0,0,0,0
2769,10000,0,0,0,0,1
2777,10000,0,0,0,0,0
2784,10000,0,0,0,0,1
2792,10000,0,0,0,0,0
2799,10000,0,0,0,0,1
2807,10000,0,0,0,0,0
2815,10000,0,0,0,0,1
2822,10000,0,0,0,0,0
2830,10000,0,0,0,0,1
2837,10000,0,0,0,0,0
2845,10000,0,0,0,0,1
2852,10000,0,0,0,0,0
2859,10000,0,0,0,0,1
2866,10000,0,0,0,0,0
2872,10000,0,0,0,0,1
2878,10000,0,0,0,0,0
2885,10000,0,0,0,0,1
2893,10000,0,0,0,0,0
2900,10000,0,0,0,0,1
2908,10000,0,0,0,0,0
2916,10000,0,0,0,0,1
2923,10000,0,0,0,0,0
2931,10000,0,0,0,0,1
2938,10000,0,0,0,0,0
2946,10000,0,0,0,0,1
2953,10000,0,0,0,0,0
2961,10000,0,0,0,0,1
2969,10000,0,0,0,0,0
2976,10000,0,0,0,0,1
2984,10000,0,0,0,0,0
2991,10000,0,0,0,0,1
2998,10000,0,0,0,0,0
3005,10000,0,0,0,0,1
3011,10000,0,0,0,0,0
3017,10000,0,0,0,0,1
3024,10000,0,0,0,0,0
3030,10000,0,0,0,0,1
3037,10000,0,0,0,0,0
3043,10000,0,0,0,0,1
3049,10000,0,0,0,0,0
3056,10000,0,0,0,0,1
3063,10000,0,0,0,0,0
3071,10000,0,0,0,0,1
3078,10000,0,0,0,0,0
3085,10000,0,0,0,0,1
3092,10000,0,0,0,0,0
3099,10000,0,0,0,0,1
3106,10000,0,0,0,0,0
3112,10000,0,0,0,0,1
3119,10000,0,0,0,0,0
3127,10000,0,0,0,0,1
3134,10000,0,0,0,0,0
3142,10000,0,0,0,0,1
3149,10000,0,0,0,0,0
3157,10000,0,0,0,0,1
3165,10000,0,0,0,0,0
3172,10000,0,0,0,0,1
3180,10000,0,0,0,0,0
3187,10000,0,0,0,0,1
3195,10000,0,0,0,0,0
3202,10000,0,0,0,0,1
3208,10000,0,0,0,0,0
3214,10000,0,0,0,0,1
3220,10000,0,0,0,0,0
3228,10000,0,0,0,0,1
3235,10000,0,0,0,0,0
3243,10000,0,0,0,0,1
3250,10000,0,0,0,0,0
3258,10000,0,0,0,0,1
3264,10000,0,0,0,0,0
3272,10000,0,0,0,0,1
3280,10000,0,0,0,0,0
3287,10000,0,0,0,0,1
3295,10000,0,0,0,0,0
3302,10000,0,0,0,0,1
3310,10000,0,0,0,0,0
3317,10000,0,0,0,0,1
3325,10000,0,0,0,0,0
3332,10000,0,0,0,0,1
3340,10000,0,0,0,0,0
3347,10000,0,0,0,0,1
3354,10000,0,0,0,0,0
3361,10000,0,0,0,0,1
3368,10000,0,0,0,0,0
3375,10000,0,0,0,0,1
3381,10000,0,0,0,0,0
3388,10000,0,0,0,0,1
3395,10000,0,0,0,0,0
3402,10000,0,0,0,0,1
3408,10000,0,0,0,0,0
3416,10000,0,0,0,0,1
3423,10000,0,0,0,0,0
3431,10000,0,0,0,0,1
3438,10000,0,0,0,0,0
3446,10000,0,0,0,0,1
3454,10000,0,0,0,0,0
3461,10000,0,0,0,0,1
3469,10000,0,0,0,0,0
3476,10000,0,0,0,0,1
3483,10000,0,0,0,0,0
3490,10000,0,0,0,0,1
3498,10000,0,0,0,0,0
3505,10000,0,0,0,0,1
3513,10000,0,0,0,0,0
3521,10000,0,0,0,0,1
3528,10000,0,0,0,0,0
3534,10000,0,0,0,0,1
3541,10000,0,0,0,0,0
3548,10000,0,0,0,0,1
3555,10000,0,0,0,0,0
3562,10000,0,0,0,0,1
3570,10000,0,0,0,0,0
3578,10000,0,0,0,0,1
3585,10000,0,0,0,0,0
3593,10000,0,0,0,0,1
3600,10000,0,0,0,0,0
3608,10000,0,0,0,0,1
3615,10000,0,0,0,0,0
3623,10000,0,0,0,0,1
3630,10000,0,0,0,0,0
3638,10000,0,0,0,0,1
3646,10000,0,0,0,0,0
3653,10000,0,0,0,0,1
3661,10000,0,0,0,0,0
3668,10000,0,0,0,0,1
3676,10000,0,0,0,0,0
3683,10000,0,0,0,0,1
3691,10000,0,0,0,0,0
3698,10000,0,0,0,0,1
3705,10000,0,0,0,0,0
3711,10000,0,0,0,0,1
3717,10000,0,0,0,0,0
3724,10000,0,0,0,0,1
3732,10000,0,0,0,0,0
3738,10000,0,0,0,0,1
3745,10000,0,0,0,0,0
3753,10000,0,0,0,0,1
3761,10000,0,0,0,0,0
3768,10000,0,0,0,0,1
3776,10000,0,0,0,0,0
3783,10000,0,0,0,0,1
3791,10000,0,0,0,0,0
3799,10000,0,0,0,0,1
3806,10000,0,0,0,0,0
3814,10000,0,0,0,0,1
3821,10000,0,0,0,0,0
3829,10000,0,0,0,0,1
3836,10000,0,0,0,0,0
3844,10000,0,0,0,0,1
3851,10000,0,0,0,0,0
3859,10000,0,0,0,0,1
3866,10000,0,0,0,0,0
3872,10000,0,0,0,0,1
3879,10000,0,0,0,0,0
3885,10000,0,0,0,0,1
3892,10000,0,0,0,0,0
3899,10000,0,0,0,0,1
3907,10000,0,0,0,0,0
3913,10000,0,0,0,0,1
3921,10000,0,0,0,0,0
3928,10000,0,0,0,0,1
3935,10000,0,0,0,0,0
3943,10000,0,0,0,0,1
3949,10000,0,0,0,0,0
3956,10000,0,0,0,0,1
3964,10000,0,0,0,0,0
3971,10000,0,0,0,0,1
3979,10000,0,0,0,0,0
3987,10000,0,0,0,0,1
3994,10000,0,0,0,0,0
4002,10000,0,0,0,0,1
4009,10000,0,0,0,0,0
4017,10000,0,0,0,0,1
4025,10000,0,0,0,0,0
4032,10000,0,0,0,0,1
4039,10000,0,0,0,0,0
4045,10000,0,0,0,0,1
4052,10000,0,0,0,0,0
4059,10000,0,0,0,0,1
4066,10000,0,0,0,0,0
4074,10000,0,0,0,0,1
4081,10000,0,0,0,0,0
4087,10000,0,0,0,0,1
4093,10000,0,0,0,0,0
4096,10000,0,0,0,0,0
